Module	Section	Sample Name	Source
Kraken	all_sections	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/kraken/momia5.unmapped.fastq.kraken2_report
Samtools Flagstat (pre-samtools filter)	flagstat	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat/momia3_flagstat.stats
Samtools Flagstat (pre-samtools filter)	flagstat	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat/momia1_flagstat.stats
Samtools Flagstat (pre-samtools filter)	flagstat	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat/momia6_flagstat.stats
Samtools Flagstat (pre-samtools filter)	flagstat	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat/momia5_flagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat_filtered/momia1_postfilterflagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat_filtered/momia5_postfilterflagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat_filtered/momia6_postfilterflagstat.stats
Samtools Flagstat (post-samtools filter)	flagstat	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/flagstat_filtered/momia3_postfilterflagstat.stats
Picard	DuplicationMetrics	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/markdup/momia6_rmdup.metrics
Picard	DuplicationMetrics	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/markdup/momia5_rmdup.metrics
Picard	DuplicationMetrics	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/markdup/momia3_rmdup.metrics
Picard	DuplicationMetrics	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/markdup/momia1_rmdup.metrics
Preseq	all_sections	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/preseq/momia5.filtered.preseq
Preseq	all_sections	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/preseq/momia3.filtered.preseq
Preseq	all_sections	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/preseq/momia1.filtered.preseq
Preseq	all_sections	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/preseq/momia6.filtered.preseq
DamageProfiler	all_sections	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/damageprofiler/dmgprof8/dmgprof.json
DamageProfiler	all_sections	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/damageprofiler/dmgprof32/dmgprof.json
DamageProfiler	all_sections	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/damageprofiler/dmgprof24/dmgprof.json
DamageProfiler	all_sections	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/damageprofiler/dmgprof16/dmgprof.json
mtnucratio	all_sections	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/mutnucratio/momia5_rmdup.bam.mtnucratiomtnuc.json
mtnucratio	all_sections	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/mutnucratio/momia1_rmdup.bam.mtnucratiomtnuc.json
mtnucratio	all_sections	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/mutnucratio/momia6_rmdup.bam.mtnucratiomtnuc.json
mtnucratio	all_sections	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/mutnucratio/momia3_rmdup.bam.mtnucratiomtnuc.json
QualiMap	genome_results	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap16/momia3_rmdup_stats/genome_results.txt
QualiMap	genome_results	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap24/momia6_rmdup_stats/genome_results.txt
QualiMap	genome_results	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap8/momia1_rmdup_stats/genome_results.txt
QualiMap	genome_results	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap32/momia5_rmdup_stats/genome_results.txt
QualiMap	coverage_histogram	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap16/momia3_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap24/momia6_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap8/momia1_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap32/momia5_rmdup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	mapped_gc_distribution	momia3	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap16/momia3_rmdup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	momia6	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap24/momia6_rmdup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	momia1	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap8/momia1_rmdup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	momia5	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/qualimap/qualimap32/momia5_rmdup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Bcftools	stats	momia3.freebayes	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/bcftools_stats16
Bcftools	stats	momia1.freebayes	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/bcftools_stats32
Bcftools	stats	momia5.freebayes	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/bcftools_stats24
Bcftools	stats	momia6.freebayes	/working/2017momias/work/20/87dd9f7d7f3c484343ed4f3e5dd5e1/bcftools_stats8
